true_emotion,predicted_instead_or_extra,count,true_support,rate_within_true_label,rare_true_label
embarrassment,curiosity,6,123,0.04878048780487805,True
embarrassment,fear,6,123,0.04878048780487805,True
fear,approval,6,177,0.03389830508474576,False
fear,embarrassment,6,177,0.03389830508474576,False
fear,neutral,6,177,0.03389830508474576,False
desire,excitement,6,184,0.03260869565217391,False
disgust,confusion,6,291,0.020618556701030927,False
disgust,remorse,6,291,0.020618556701030927,False
disgust,surprise,6,291,0.020618556701030927,False
excitement,annoyance,6,310,0.01935483870967742,False
surprise,love,6,333,0.018018018018018018,False
sadness,caring,6,386,0.015544041450777202,False
sadness,gratitude,6,386,0.015544041450777202,False
disappointment,admiration,6,414,0.014492753623188406,False
disappointment,embarrassment,6,414,0.014492753623188406,False
disappointment,excitement,6,414,0.014492753623188406,False
disappointment,optimism,6,414,0.014492753623188406,False
confusion,admiration,6,416,0.014423076923076924,False
confusion,amusement,6,416,0.014423076923076924,False
confusion,disappointment,6,416,0.014423076923076924,False
confusion,remorse,6,416,0.014423076923076924,False
anger,admiration,6,437,0.013729977116704805,False
anger,amusement,6,437,0.013729977116704805,False
realization,anger,6,462,0.012987012987012988,False
love,optimism,6,479,0.012526096033402923,False
amusement,love,6,541,0.011090573012939002,False
amusement,optimism,6,541,0.011090573012939002,False
amusement,remorse,6,541,0.011090573012939002,False
annoyance,caring,6,670,0.008955223880597015,False
gratitude,remorse,6,671,0.00894187779433681,False
approval,fear,6,999,0.006006006006006006,False
approval,pride,6,999,0.006006006006006006,False
approval,surprise,6,999,0.006006006006006006,False
admiration,sadness,6,1026,0.005847953216374269,False
grief,caring,5,40,0.125,True
grief,disappointment,5,40,0.125,True
pride,joy,5,76,0.06578947368421052,True
relief,admiration,5,77,0.06493506493506493,True
nervousness,anger,5,105,0.047619047619047616,True
embarrassment,disapproval,5,123,0.04065040650406504,True
remorse,annoyance,5,131,0.03816793893129771,False
remorse,realization,5,131,0.03816793893129771,False
remorse,sadness,5,131,0.03816793893129771,False
remorse,neutral,5,131,0.03816793893129771,False
desire,admiration,5,184,0.02717391304347826,False
desire,amusement,5,184,0.02717391304347826,False
desire,gratitude,5,184,0.02717391304347826,False
desire,joy,5,184,0.02717391304347826,False
disgust,admiration,5,291,0.01718213058419244,False
disgust,amusement,5,291,0.01718213058419244,False
disgust,curiosity,5,291,0.01718213058419244,False
disgust,sadness,5,291,0.01718213058419244,False
caring,confusion,5,306,0.016339869281045753,False
caring,relief,5,306,0.016339869281045753,False
surprise,gratitude,5,333,0.015015015015015015,False
sadness,embarrassment,5,386,0.012953367875647668,False
disappointment,joy,5,414,0.012077294685990338,False
disappointment,love,5,414,0.012077294685990338,False
optimism,anger,5,454,0.011013215859030838,False
love,confusion,5,479,0.010438413361169102,False
amusement,desire,5,541,0.009242144177449169,False
amusement,disapproval,5,541,0.009242144177449169,False
disapproval,optimism,5,632,0.007911392405063292,False
annoyance,joy,5,670,0.007462686567164179,False
annoyance,remorse,5,670,0.007462686567164179,False
gratitude,curiosity,5,671,0.007451564828614009,False
admiration,confusion,5,1026,0.004873294346978557,False
neutral,remorse,5,2116,0.0023629489603024575,False
relief,amusement,4,77,0.05194805194805195,True
relief,disappointment,4,77,0.05194805194805195,True
nervousness,admiration,4,105,0.0380952380952381,True
nervousness,amusement,4,105,0.0380952380952381,True
nervousness,curiosity,4,105,0.0380952380952381,True
embarrassment,surprise,4,123,0.032520325203252036,True
remorse,anger,4,131,0.030534351145038167,False
fear,annoyance,4,177,0.022598870056497175,False
desire,curiosity,4,184,0.021739130434782608,False
desire,sadness,4,184,0.021739130434782608,False
desire,surprise,4,184,0.021739130434782608,False
disgust,embarrassment,4,291,0.013745704467353952,False
caring,anger,4,306,0.013071895424836602,False
caring,fear,4,306,0.013071895424836602,False
excitement,anger,4,310,0.012903225806451613,False
excitement,confusion,4,310,0.012903225806451613,False
excitement,optimism,4,310,0.012903225806451613,False
surprise,disappointment,4,333,0.012012012012012012,False
surprise,joy,4,333,0.012012012012012012,False
sadness,desire,4,386,0.010362694300518135,False
sadness,joy,4,386,0.010362694300518135,False
disappointment,caring,4,414,0.00966183574879227,False
disappointment,gratitude,4,414,0.00966183574879227,False
disappointment,nervousness,4,414,0.00966183574879227,False
optimism,fear,4,454,0.00881057268722467,False
optimism,surprise,4,454,0.00881057268722467,False
joy,caring,4,461,0.008676789587852495,False
joy,confusion,4,461,0.008676789587852495,False
joy,disapproval,4,461,0.008676789587852495,False
joy,fear,4,461,0.008676789587852495,False
joy,pride,4,461,0.008676789587852495,False
realization,excitement,4,462,0.008658008658008658,False
amusement,anger,4,541,0.0073937153419593345,False
curiosity,desire,4,552,0.007246376811594203,False
curiosity,fear,4,552,0.007246376811594203,False
curiosity,gratitude,4,552,0.007246376811594203,False
disapproval,embarrassment,4,632,0.006329113924050633,False
disapproval,excitement,4,632,0.006329113924050633,False
admiration,desire,4,1026,0.003898635477582846,False
admiration,pride,4,1026,0.003898635477582846,False
admiration,remorse,4,1026,0.003898635477582846,False
grief,confusion,3,40,0.075,True
grief,fear,3,40,0.075,True
grief,relief,3,40,0.075,True
grief,remorse,3,40,0.075,True
pride,amusement,3,76,0.039473684210526314,True
pride,excitement,3,76,0.039473684210526314,True
pride,gratitude,3,76,0.039473684210526314,True
nervousness,approval,3,105,0.02857142857142857,True
nervousness,caring,3,105,0.02857142857142857,True
nervousness,embarrassment,3,105,0.02857142857142857,True
nervousness,gratitude,3,105,0.02857142857142857,True
nervousness,realization,3,105,0.02857142857142857,True
embarrassment,amusement,3,123,0.024390243902439025,True
embarrassment,gratitude,3,123,0.024390243902439025,True
embarrassment,realization,3,123,0.024390243902439025,True
embarrassment,sadness,3,123,0.024390243902439025,True
remorse,approval,3,131,0.022900763358778626,False
remorse,confusion,3,131,0.022900763358778626,False
remorse,disgust,3,131,0.022900763358778626,False
fear,admiration,3,177,0.01694915254237288,False
fear,amusement,3,177,0.01694915254237288,False
fear,anger,3,177,0.01694915254237288,False
fear,confusion,3,177,0.01694915254237288,False
fear,curiosity,3,177,0.01694915254237288,False
fear,gratitude,3,177,0.01694915254237288,False
fear,nervousness,3,177,0.01694915254237288,False
desire,disappointment,3,184,0.016304347826086956,False
desire,disapproval,3,184,0.016304347826086956,False
disgust,approval,3,291,0.010309278350515464,False
disgust,caring,3,291,0.010309278350515464,False
disgust,desire,3,291,0.010309278350515464,False
caring,embarrassment,3,306,0.00980392156862745,False
excitement,desire,3,310,0.00967741935483871,False
excitement,pride,3,310,0.00967741935483871,False
excitement,realization,3,310,0.00967741935483871,False
excitement,remorse,3,310,0.00967741935483871,False
surprise,sadness,3,333,0.009009009009009009,False
sadness,admiration,3,386,0.007772020725388601,False
sadness,love,3,386,0.007772020725388601,False
sadness,surprise,3,386,0.007772020725388601,False
confusion,excitement,3,416,0.007211538461538462,False
confusion,optimism,3,416,0.007211538461538462,False
confusion,sadness,3,416,0.007211538461538462,False
anger,desire,3,437,0.006864988558352402,False
anger,fear,3,437,0.006864988558352402,False
anger,gratitude,3,437,0.006864988558352402,False
optimism,relief,3,454,0.006607929515418502,False
joy,anger,3,461,0.006507592190889371,False
joy,disappointment,3,461,0.006507592190889371,False
joy,sadness,3,461,0.006507592190889371,False
realization,desire,3,462,0.006493506493506494,False
amusement,embarrassment,3,541,0.005545286506469501,False
curiosity,realization,3,552,0.005434782608695652,False
disapproval,fear,3,632,0.004746835443037975,False
disapproval,joy,3,632,0.004746835443037975,False
annoyance,desire,3,670,0.004477611940298508,False
annoyance,excitement,3,670,0.004477611940298508,False
gratitude,amusement,3,671,0.004470938897168405,False
gratitude,disappointment,3,671,0.004470938897168405,False
gratitude,sadness,3,671,0.004470938897168405,False
approval,embarrassment,3,999,0.003003003003003003,False
admiration,relief,3,1026,0.0029239766081871343,False
grief,annoyance,2,40,0.05,True
grief,curiosity,2,40,0.05,True
pride,curiosity,2,76,0.02631578947368421,True
pride,disappointment,2,76,0.02631578947368421,True
pride,love,2,76,0.02631578947368421,True
pride,realization,2,76,0.02631578947368421,True
relief,disgust,2,77,0.025974025974025976,True
relief,fear,2,77,0.025974025974025976,True
relief,love,2,77,0.025974025974025976,True
relief,pride,2,77,0.025974025974025976,True
relief,realization,2,77,0.025974025974025976,True
relief,surprise,2,77,0.025974025974025976,True
nervousness,desire,2,105,0.01904761904761905,True
nervousness,disapproval,2,105,0.01904761904761905,True
nervousness,remorse,2,105,0.01904761904761905,True
embarrassment,desire,2,123,0.016260162601626018,True
embarrassment,optimism,2,123,0.016260162601626018,True
remorse,caring,2,131,0.015267175572519083,False
remorse,embarrassment,2,131,0.015267175572519083,False
fear,caring,2,177,0.011299435028248588,False
fear,joy,2,177,0.011299435028248588,False
fear,love,2,177,0.011299435028248588,False
fear,remorse,2,177,0.011299435028248588,False
fear,surprise,2,177,0.011299435028248588,False
desire,anger,2,184,0.010869565217391304,False
desire,confusion,2,184,0.010869565217391304,False
desire,love,2,184,0.010869565217391304,False
desire,realization,2,184,0.010869565217391304,False
desire,remorse,2,184,0.010869565217391304,False
disgust,love,2,291,0.006872852233676976,False
disgust,optimism,2,291,0.006872852233676976,False
caring,desire,2,306,0.006535947712418301,False
caring,disappointment,2,306,0.006535947712418301,False
caring,excitement,2,306,0.006535947712418301,False
caring,pride,2,306,0.006535947712418301,False
caring,realization,2,306,0.006535947712418301,False
excitement,caring,2,310,0.0064516129032258064,False
excitement,disgust,2,310,0.0064516129032258064,False
excitement,fear,2,310,0.0064516129032258064,False
excitement,relief,2,310,0.0064516129032258064,False
surprise,caring,2,333,0.006006006006006006,False
surprise,fear,2,333,0.006006006006006006,False
surprise,relief,2,333,0.006006006006006006,False
sadness,nervousness,2,386,0.0051813471502590676,False
sadness,relief,2,386,0.0051813471502590676,False
confusion,caring,2,416,0.004807692307692308,False
confusion,disgust,2,416,0.004807692307692308,False
confusion,fear,2,416,0.004807692307692308,False
confusion,gratitude,2,416,0.004807692307692308,False
confusion,joy,2,416,0.004807692307692308,False
confusion,love,2,416,0.004807692307692308,False
anger,excitement,2,437,0.004576659038901602,False
anger,joy,2,437,0.004576659038901602,False
anger,optimism,2,437,0.004576659038901602,False
joy,desire,2,461,0.004338394793926247,False
joy,disgust,2,461,0.004338394793926247,False
realization,pride,2,462,0.004329004329004329,False
realization,relief,2,462,0.004329004329004329,False
love,desire,2,479,0.0041753653444676405,False
love,disappointment,2,479,0.0041753653444676405,False
love,remorse,2,479,0.0041753653444676405,False
love,sadness,2,479,0.0041753653444676405,False
love,surprise,2,479,0.0041753653444676405,False
amusement,caring,2,541,0.0036968576709796672,False
amusement,disgust,2,541,0.0036968576709796672,False
amusement,realization,2,541,0.0036968576709796672,False
amusement,sadness,2,541,0.0036968576709796672,False
curiosity,disappointment,2,552,0.0036231884057971015,False
curiosity,embarrassment,2,552,0.0036231884057971015,False
curiosity,joy,2,552,0.0036231884057971015,False
annoyance,nervousness,2,670,0.0029850746268656717,False
annoyance,relief,2,670,0.0029850746268656717,False
gratitude,pride,2,671,0.0029806259314456036,False
admiration,anger,2,1026,0.001949317738791423,False
admiration,embarrassment,2,1026,0.001949317738791423,False
admiration,fear,2,1026,0.001949317738791423,False
neutral,grief,2,2116,0.000945179584120983,False
neutral,nervousness,2,2116,0.000945179584120983,False
grief,amusement,1,40,0.025,True
grief,anger,1,40,0.025,True
grief,approval,1,40,0.025,True
grief,desire,1,40,0.025,True
grief,disapproval,1,40,0.025,True
grief,joy,1,40,0.025,True
grief,love,1,40,0.025,True
grief,optimism,1,40,0.025,True
grief,surprise,1,40,0.025,True
pride,desire,1,76,0.013157894736842105,True
pride,surprise,1,76,0.013157894736842105,True
relief,confusion,1,77,0.012987012987012988,True
relief,curiosity,1,77,0.012987012987012988,True
relief,disapproval,1,77,0.012987012987012988,True
relief,embarrassment,1,77,0.012987012987012988,True
relief,excitement,1,77,0.012987012987012988,True
relief,nervousness,1,77,0.012987012987012988,True
relief,sadness,1,77,0.012987012987012988,True
nervousness,excitement,1,105,0.009523809523809525,True
nervousness,joy,1,105,0.009523809523809525,True
nervousness,love,1,105,0.009523809523809525,True
nervousness,optimism,1,105,0.009523809523809525,True
nervousness,relief,1,105,0.009523809523809525,True
embarrassment,admiration,1,123,0.008130081300813009,True
embarrassment,caring,1,123,0.008130081300813009,True
remorse,curiosity,1,131,0.007633587786259542,False
remorse,disapproval,1,131,0.007633587786259542,False
remorse,fear,1,131,0.007633587786259542,False
remorse,gratitude,1,131,0.007633587786259542,False
remorse,joy,1,131,0.007633587786259542,False
remorse,optimism,1,131,0.007633587786259542,False
remorse,relief,1,131,0.007633587786259542,False
remorse,surprise,1,131,0.007633587786259542,False
fear,optimism,1,177,0.005649717514124294,False
fear,relief,1,177,0.005649717514124294,False
desire,embarrassment,1,184,0.005434782608695652,False
disgust,excitement,1,291,0.003436426116838488,False
disgust,gratitude,1,291,0.003436426116838488,False
disgust,joy,1,291,0.003436426116838488,False
disgust,nervousness,1,291,0.003436426116838488,False
disgust,realization,1,291,0.003436426116838488,False
caring,disgust,1,306,0.0032679738562091504,False
caring,nervousness,1,306,0.0032679738562091504,False
caring,surprise,1,306,0.0032679738562091504,False
excitement,disapproval,1,310,0.0032258064516129032,False
excitement,nervousness,1,310,0.0032258064516129032,False
surprise,desire,1,333,0.003003003003003003,False
surprise,optimism,1,333,0.003003003003003003,False
sadness,excitement,1,386,0.0025906735751295338,False
disappointment,relief,1,414,0.0024154589371980675,False
confusion,desire,1,416,0.002403846153846154,False
anger,grief,1,437,0.002288329519450801,False
anger,nervousness,1,437,0.002288329519450801,False
anger,pride,1,437,0.002288329519450801,False
optimism,disgust,1,454,0.0022026431718061676,False
optimism,nervousness,1,454,0.0022026431718061676,False
optimism,remorse,1,454,0.0022026431718061676,False
joy,relief,1,461,0.0021691973969631237,False
joy,remorse,1,461,0.0021691973969631237,False
love,anger,1,479,0.0020876826722338203,False
love,annoyance,1,479,0.0020876826722338203,False
love,disgust,1,479,0.0020876826722338203,False
love,nervousness,1,479,0.0020876826722338203,False
love,realization,1,479,0.0020876826722338203,False
amusement,relief,1,541,0.0018484288354898336,False
curiosity,caring,1,552,0.0018115942028985507,False
curiosity,remorse,1,552,0.0018115942028985507,False
disapproval,desire,1,632,0.0015822784810126582,False
disapproval,nervousness,1,632,0.0015822784810126582,False
disapproval,relief,1,632,0.0015822784810126582,False
annoyance,pride,1,670,0.0014925373134328358,False
gratitude,annoyance,1,671,0.0014903129657228018,False
gratitude,confusion,1,671,0.0014903129657228018,False
gratitude,disapproval,1,671,0.0014903129657228018,False
gratitude,grief,1,671,0.0014903129657228018,False
gratitude,surprise,1,671,0.0014903129657228018,False
approval,nervousness,1,999,0.001001001001001001,False
admiration,grief,1,1026,0.0009746588693957114,False
neutral,pride,1,2116,0.0004725897920604915,False
